,iteration,vote_uncertain_sampling,sampling_entropy,vote_disagreement,random_choice,SVC_poly,RandomForestClassifier,SVC_rbf,GaussianPC,GaussianNB,MLPClassifier
100,100,0.6428571428571429,0.6071428571428571,0.5714285714285714,0.5892857142857143,0.625,0.5,0.5178571428571429,0.5178571428571429,0.5892857142857143,0.6785714285714286
101,101,0.6428571428571429,0.625,0.5714285714285714,0.625,0.625,0.48214285714285715,0.5357142857142857,0.5714285714285714,0.5892857142857143,0.6785714285714286
102,102,0.625,0.625,0.5892857142857143,0.6428571428571429,0.6071428571428571,0.5357142857142857,0.5357142857142857,0.5714285714285714,0.5892857142857143,0.6428571428571429
103,103,0.6607142857142857,0.625,0.5357142857142857,0.625,0.6071428571428571,0.5535714285714286,0.5357142857142857,0.6071428571428571,0.5714285714285714,0.6785714285714286
104,104,0.6607142857142857,0.6071428571428571,0.6071428571428571,0.625,0.625,0.5892857142857143,0.5535714285714286,0.6071428571428571,0.5535714285714286,0.6785714285714286
105,105,0.6607142857142857,0.6071428571428571,0.5535714285714286,0.6428571428571429,0.5892857142857143,0.5535714285714286,0.5178571428571429,0.6071428571428571,0.5535714285714286,0.6785714285714286
106,106,0.6785714285714286,0.6071428571428571,0.5892857142857143,0.625,0.6071428571428571,0.6071428571428571,0.5178571428571429,0.6071428571428571,0.5714285714285714,0.6785714285714286
107,107,0.6785714285714286,0.5892857142857143,0.5892857142857143,0.6607142857142857,0.6071428571428571,0.5178571428571429,0.5357142857142857,0.6071428571428571,0.5714285714285714,0.6785714285714286
108,108,0.6785714285714286,0.6071428571428571,0.5892857142857143,0.625,0.6071428571428571,0.5535714285714286,0.5357142857142857,0.5892857142857143,0.5714285714285714,0.6964285714285714
109,109,0.6785714285714286,0.5892857142857143,0.5535714285714286,0.6428571428571429,0.625,0.5714285714285714,0.5357142857142857,0.5892857142857143,0.5714285714285714,0.7142857142857143
110,110,0.6964285714285714,0.5714285714285714,0.5714285714285714,0.6428571428571429,0.6071428571428571,0.5357142857142857,0.5357142857142857,0.6071428571428571,0.5714285714285714,0.7142857142857143
111,111,0.6964285714285714,0.5535714285714286,0.5714285714285714,0.6428571428571429,0.6071428571428571,0.5892857142857143,0.5357142857142857,0.6607142857142857,0.5714285714285714,0.6964285714285714
112,112,0.6428571428571429,0.5714285714285714,0.5714285714285714,0.6428571428571429,0.625,0.5535714285714286,0.5357142857142857,0.5535714285714286,0.5892857142857143,0.6964285714285714
113,113,0.6964285714285714,0.5892857142857143,0.5714285714285714,0.6428571428571429,0.625,0.625,0.5357142857142857,0.5535714285714286,0.5714285714285714,0.6785714285714286
114,114,0.6785714285714286,0.5892857142857143,0.6071428571428571,0.6428571428571429,0.5892857142857143,0.5892857142857143,0.5357142857142857,0.5535714285714286,0.5535714285714286,0.6785714285714286
115,115,0.6785714285714286,0.5714285714285714,0.6071428571428571,0.6428571428571429,0.5892857142857143,0.5714285714285714,0.5714285714285714,0.5535714285714286,0.5535714285714286,0.6607142857142857
116,116,0.6785714285714286,0.5714285714285714,0.5892857142857143,0.625,0.5892857142857143,0.5892857142857143,0.5714285714285714,0.6071428571428571,0.5535714285714286,0.6785714285714286
117,117,0.6964285714285714,0.6071428571428571,0.625,0.625,0.6071428571428571,0.5357142857142857,0.5714285714285714,0.6071428571428571,0.5535714285714286,0.6785714285714286
118,118,0.6964285714285714,0.5714285714285714,0.6071428571428571,0.6607142857142857,0.6428571428571429,0.5535714285714286,0.5714285714285714,0.5892857142857143,0.5535714285714286,0.6964285714285714
119,119,0.6964285714285714,0.5714285714285714,0.625,0.625,0.6428571428571429,0.6071428571428571,0.5714285714285714,0.5892857142857143,0.5178571428571429,0.7321428571428571
120,120,0.7321428571428571,0.5714285714285714,0.625,0.6428571428571429,0.6428571428571429,0.625,0.5714285714285714,0.5892857142857143,0.5178571428571429,0.7321428571428571
121,121,0.7142857142857143,0.5535714285714286,0.6428571428571429,0.6428571428571429,0.6071428571428571,0.6428571428571429,0.5714285714285714,0.6071428571428571,0.5535714285714286,0.7321428571428571
122,122,0.7142857142857143,0.5714285714285714,0.6071428571428571,0.625,0.6428571428571429,0.5892857142857143,0.5535714285714286,0.625,0.5714285714285714,0.7321428571428571
123,123,0.7142857142857143,0.6071428571428571,0.625,0.6428571428571429,0.6428571428571429,0.5535714285714286,0.5714285714285714,0.625,0.5892857142857143,0.7321428571428571
124,124,0.6964285714285714,0.5892857142857143,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.5714285714285714,0.5714285714285714,0.6428571428571429,0.5892857142857143,0.6785714285714286
125,125,0.6428571428571429,0.5892857142857143,0.5714285714285714,0.6428571428571429,0.625,0.625,0.5357142857142857,0.6428571428571429,0.5714285714285714,0.6964285714285714
126,126,0.6785714285714286,0.5892857142857143,0.5714285714285714,0.625,0.625,0.5178571428571429,0.5357142857142857,0.6428571428571429,0.5714285714285714,0.6964285714285714
127,127,0.6964285714285714,0.5892857142857143,0.5535714285714286,0.625,0.6071428571428571,0.5714285714285714,0.5178571428571429,0.6428571428571429,0.6071428571428571,0.6785714285714286
128,128,0.6785714285714286,0.6071428571428571,0.5892857142857143,0.6428571428571429,0.6071428571428571,0.5357142857142857,0.5357142857142857,0.6428571428571429,0.5892857142857143,0.6785714285714286
129,129,0.6964285714285714,0.5892857142857143,0.5892857142857143,0.6428571428571429,0.6428571428571429,0.5892857142857143,0.5357142857142857,0.6428571428571429,0.625,0.6607142857142857
130,130,0.7142857142857143,0.5714285714285714,0.5535714285714286,0.625,0.6428571428571429,0.5535714285714286,0.5357142857142857,0.6428571428571429,0.6428571428571429,0.6785714285714286
131,131,0.7142857142857143,0.625,0.5714285714285714,0.625,0.6428571428571429,0.5714285714285714,0.5357142857142857,0.6607142857142857,0.6071428571428571,0.6607142857142857
132,132,0.6964285714285714,0.6071428571428571,0.5892857142857143,0.625,0.6428571428571429,0.5892857142857143,0.5357142857142857,0.6607142857142857,0.625,0.6607142857142857
133,133,0.6964285714285714,0.5892857142857143,0.5714285714285714,0.6428571428571429,0.6428571428571429,0.625,0.5535714285714286,0.6071428571428571,0.6071428571428571,0.6785714285714286
134,134,0.6785714285714286,0.6071428571428571,0.5714285714285714,0.6428571428571429,0.6428571428571429,0.625,0.5714285714285714,0.6071428571428571,0.625,0.6964285714285714
135,135,0.6964285714285714,0.6071428571428571,0.5535714285714286,0.6428571428571429,0.625,0.6071428571428571,0.6071428571428571,0.6071428571428571,0.6071428571428571,0.6607142857142857
136,136,0.6785714285714286,0.6071428571428571,0.5535714285714286,0.6071428571428571,0.625,0.6071428571428571,0.6071428571428571,0.5892857142857143,0.5892857142857143,0.6428571428571429
137,137,0.6785714285714286,0.6071428571428571,0.5714285714285714,0.625,0.6071428571428571,0.6071428571428571,0.6071428571428571,0.625,0.5892857142857143,0.6428571428571429
138,138,0.6785714285714286,0.6071428571428571,0.5714285714285714,0.6428571428571429,0.6071428571428571,0.5892857142857143,0.6071428571428571,0.6071428571428571,0.5892857142857143,0.6428571428571429
139,139,0.6785714285714286,0.6071428571428571,0.5892857142857143,0.625,0.625,0.5714285714285714,0.6071428571428571,0.6071428571428571,0.5892857142857143,0.6428571428571429
140,140,0.6964285714285714,0.6071428571428571,0.5892857142857143,0.6428571428571429,0.6428571428571429,0.625,0.6071428571428571,0.6428571428571429,0.5714285714285714,0.6607142857142857
141,141,0.6785714285714286,0.6071428571428571,0.625,0.5892857142857143,0.6428571428571429,0.6785714285714286,0.6071428571428571,0.625,0.5892857142857143,0.6607142857142857
142,142,0.6785714285714286,0.6071428571428571,0.5714285714285714,0.5892857142857143,0.6428571428571429,0.6071428571428571,0.6071428571428571,0.625,0.5892857142857143,0.6428571428571429
143,143,0.6964285714285714,0.6071428571428571,0.5892857142857143,0.5892857142857143,0.625,0.6607142857142857,0.6071428571428571,0.625,0.5892857142857143,0.6428571428571429
144,144,0.7142857142857143,0.6071428571428571,0.5714285714285714,0.6071428571428571,0.6607142857142857,0.6428571428571429,0.6071428571428571,0.625,0.5892857142857143,0.6607142857142857
145,145,0.6964285714285714,0.5892857142857143,0.5714285714285714,0.6071428571428571,0.6607142857142857,0.6428571428571429,0.5892857142857143,0.6428571428571429,0.5714285714285714,0.6071428571428571
146,146,0.7142857142857143,0.6071428571428571,0.5892857142857143,0.625,0.6428571428571429,0.625,0.5892857142857143,0.6428571428571429,0.5714285714285714,0.6607142857142857
147,147,0.7142857142857143,0.625,0.5892857142857143,0.6428571428571429,0.6428571428571429,0.5892857142857143,0.5892857142857143,0.6428571428571429,0.5714285714285714,0.6428571428571429
148,148,0.7142857142857143,0.5892857142857143,0.5892857142857143,0.625,0.6428571428571429,0.625,0.625,0.6428571428571429,0.5535714285714286,0.6428571428571429
149,149,0.6785714285714286,0.6071428571428571,0.5892857142857143,0.6428571428571429,0.6428571428571429,0.6607142857142857,0.625,0.6428571428571429,0.5535714285714286,0.6607142857142857
150,150,0.6785714285714286,0.625,0.5892857142857143,0.625,0.6785714285714286,0.6428571428571429,0.6071428571428571,0.6428571428571429,0.5535714285714286,0.6428571428571429
151,151,0.6964285714285714,0.6428571428571429,0.625,0.6428571428571429,0.6607142857142857,0.6071428571428571,0.6071428571428571,0.6428571428571429,0.5535714285714286,0.625
152,152,0.6785714285714286,0.625,0.625,0.625,0.6607142857142857,0.6428571428571429,0.6071428571428571,0.6071428571428571,0.5535714285714286,0.625
153,153,0.7142857142857143,0.6071428571428571,0.6071428571428571,0.625,0.6607142857142857,0.6964285714285714,0.625,0.625,0.5535714285714286,0.625
154,154,0.6964285714285714,0.625,0.6071428571428571,0.625,0.6785714285714286,0.6428571428571429,0.625,0.625,0.5714285714285714,0.625
155,155,0.7321428571428571,0.625,0.625,0.625,0.6964285714285714,0.6607142857142857,0.6071428571428571,0.6428571428571429,0.5714285714285714,0.625
156,156,0.75,0.625,0.6071428571428571,0.625,0.6964285714285714,0.6071428571428571,0.625,0.6428571428571429,0.5892857142857143,0.6428571428571429
157,157,0.7142857142857143,0.625,0.6071428571428571,0.625,0.6964285714285714,0.5892857142857143,0.6071428571428571,0.6428571428571429,0.5892857142857143,0.625
158,158,0.6964285714285714,0.6428571428571429,0.6071428571428571,0.6428571428571429,0.6964285714285714,0.6607142857142857,0.6071428571428571,0.6428571428571429,0.5892857142857143,0.625
159,159,0.6964285714285714,0.6428571428571429,0.625,0.6428571428571429,0.6964285714285714,0.6785714285714286,0.6071428571428571,0.625,0.5892857142857143,0.6071428571428571
160,160,0.7142857142857143,0.625,0.6071428571428571,0.625,0.6785714285714286,0.5892857142857143,0.6071428571428571,0.6071428571428571,0.5892857142857143,0.5892857142857143
161,161,0.6964285714285714,0.625,0.5892857142857143,0.6428571428571429,0.6785714285714286,0.6607142857142857,0.625,0.625,0.5892857142857143,0.5714285714285714
162,162,0.6964285714285714,0.6428571428571429,0.5714285714285714,0.6428571428571429,0.6785714285714286,0.6071428571428571,0.625,0.6071428571428571,0.5714285714285714,0.5714285714285714
163,163,0.7142857142857143,0.6607142857142857,0.5714285714285714,0.625,0.6785714285714286,0.6428571428571429,0.625,0.6071428571428571,0.5714285714285714,0.5714285714285714
164,164,0.6785714285714286,0.6428571428571429,0.5892857142857143,0.625,0.6785714285714286,0.625,0.625,0.625,0.5714285714285714,0.5714285714285714
165,165,0.6785714285714286,0.625,0.6071428571428571,0.6428571428571429,0.6785714285714286,0.6607142857142857,0.625,0.5892857142857143,0.5714285714285714,0.5714285714285714
166,166,0.6785714285714286,0.625,0.6071428571428571,0.625,0.6785714285714286,0.6607142857142857,0.6428571428571429,0.5892857142857143,0.5714285714285714,0.5714285714285714
167,167,0.6964285714285714,0.6428571428571429,0.5892857142857143,0.6428571428571429,0.6785714285714286,0.6607142857142857,0.625,0.5892857142857143,0.5714285714285714,0.5714285714285714
168,168,0.6964285714285714,0.6607142857142857,0.625,0.6428571428571429,0.6785714285714286,0.625,0.625,0.5892857142857143,0.5714285714285714,0.5714285714285714
169,169,0.7142857142857143,0.6785714285714286,0.625,0.625,0.6785714285714286,0.6428571428571429,0.625,0.5714285714285714,0.5892857142857143,0.5714285714285714
170,170,0.6964285714285714,0.6785714285714286,0.6071428571428571,0.5714285714285714,0.6785714285714286,0.6428571428571429,0.625,0.5892857142857143,0.6071428571428571,0.5714285714285714
171,171,0.7142857142857143,0.6428571428571429,0.625,0.6071428571428571,0.6785714285714286,0.6428571428571429,0.625,0.6071428571428571,0.6071428571428571,0.5714285714285714
172,172,0.7142857142857143,0.6607142857142857,0.6428571428571429,0.6071428571428571,0.6785714285714286,0.625,0.6428571428571429,0.6071428571428571,0.6071428571428571,0.5714285714285714
173,173,0.7142857142857143,0.625,0.625,0.6071428571428571,0.6785714285714286,0.6428571428571429,0.6428571428571429,0.5892857142857143,0.6071428571428571,0.5714285714285714
174,174,0.7142857142857143,0.625,0.625,0.6071428571428571,0.6785714285714286,0.6607142857142857,0.6428571428571429,0.625,0.6071428571428571,0.5892857142857143
175,175,0.6785714285714286,0.625,0.625,0.625,0.6785714285714286,0.625,0.6428571428571429,0.625,0.6071428571428571,0.5892857142857143
176,176,0.6964285714285714,0.6428571428571429,0.625,0.625,0.6785714285714286,0.625,0.6428571428571429,0.625,0.6071428571428571,0.5892857142857143
177,177,0.6964285714285714,0.6428571428571429,0.625,0.625,0.6785714285714286,0.625,0.6428571428571429,0.625,0.6071428571428571,0.5714285714285714
178,178,0.5892857142857143,0.6071428571428571,0.5714285714285714,0.5714285714285714,0.6785714285714286,0.6071428571428571,0.6428571428571429,0.6607142857142857,0.6071428571428571,0.4642857142857143
179,179,0.5892857142857143,0.625,0.5892857142857143,0.5714285714285714,0.6785714285714286,0.625,0.6428571428571429,0.6607142857142857,0.6071428571428571,0.6964285714285714
180,180,0.625,0.6428571428571429,0.5892857142857143,0.5892857142857143,0.6785714285714286,0.6428571428571429,0.6428571428571429,0.6607142857142857,0.6071428571428571,0.75
181,181,0.625,0.6428571428571429,0.625,0.6071428571428571,0.6785714285714286,0.6428571428571429,0.6428571428571429,0.6607142857142857,0.6071428571428571,0.7321428571428571
182,182,0.6428571428571429,0.6428571428571429,0.6071428571428571,0.5892857142857143,0.6785714285714286,0.7678571428571429,0.6428571428571429,0.6428571428571429,0.6071428571428571,0.6964285714285714
183,183,0.6607142857142857,0.625,0.625,0.6071428571428571,0.6785714285714286,0.6964285714285714,0.6428571428571429,0.6428571428571429,0.6071428571428571,0.7142857142857143
184,184,0.625,0.6964285714285714,0.6785714285714286,0.6071428571428571,0.6785714285714286,0.6428571428571429,0.6428571428571429,0.625,0.6071428571428571,0.625
185,185,0.6964285714285714,0.6785714285714286,0.625,0.6428571428571429,0.6785714285714286,0.6607142857142857,0.6428571428571429,0.625,0.6071428571428571,0.6607142857142857
186,186,0.6785714285714286,0.6607142857142857,0.6607142857142857,0.6428571428571429,0.6785714285714286,0.625,0.6428571428571429,0.625,0.6071428571428571,0.6964285714285714
187,187,0.6785714285714286,0.6607142857142857,0.6607142857142857,0.625,0.6785714285714286,0.6785714285714286,0.6607142857142857,0.6428571428571429,0.6071428571428571,0.6607142857142857
188,188,0.6785714285714286,0.6964285714285714,0.625,0.6071428571428571,0.6785714285714286,0.6785714285714286,0.6607142857142857,0.6428571428571429,0.6071428571428571,0.6607142857142857
189,189,0.6785714285714286,0.6964285714285714,0.625,0.625,0.6785714285714286,0.6785714285714286,0.6607142857142857,0.6071428571428571,0.5892857142857143,0.625
190,190,0.6785714285714286,0.6964285714285714,0.6607142857142857,0.6607142857142857,0.6785714285714286,0.7321428571428571,0.6607142857142857,0.6071428571428571,0.5892857142857143,0.6428571428571429
191,191,0.6785714285714286,0.6964285714285714,0.6607142857142857,0.625,0.6785714285714286,0.7142857142857143,0.6607142857142857,0.6071428571428571,0.5892857142857143,0.625
192,192,0.6785714285714286,0.6964285714285714,0.625,0.6607142857142857,0.6785714285714286,0.6785714285714286,0.6607142857142857,0.6071428571428571,0.5892857142857143,0.6428571428571429
193,193,0.6607142857142857,0.6964285714285714,0.625,0.6607142857142857,0.6785714285714286,0.7142857142857143,0.6607142857142857,0.6071428571428571,0.5892857142857143,0.625
194,194,0.6785714285714286,0.6964285714285714,0.625,0.6607142857142857,0.6785714285714286,0.6964285714285714,0.6607142857142857,0.6071428571428571,0.5892857142857143,0.6428571428571429
195,195,0.6785714285714286,0.6607142857142857,0.6607142857142857,0.6428571428571429,0.6785714285714286,0.6785714285714286,0.6607142857142857,0.6071428571428571,0.5892857142857143,0.6607142857142857
196,196,0.6785714285714286,0.6785714285714286,0.6785714285714286,0.6785714285714286,0.6785714285714286,0.6964285714285714,0.6607142857142857,0.6071428571428571,0.5892857142857143,0.5892857142857143
197,197,0.6785714285714286,0.6607142857142857,0.6607142857142857,0.6964285714285714,0.6785714285714286,0.7142857142857143,0.6607142857142857,0.6071428571428571,0.5892857142857143,0.625
198,198,0.6785714285714286,0.6607142857142857,0.6607142857142857,0.6785714285714286,0.6785714285714286,0.6785714285714286,0.6607142857142857,0.6071428571428571,0.5892857142857143,0.6428571428571429
199,199,0.6785714285714286,0.6785714285714286,0.6964285714285714,0.6785714285714286,0.6785714285714286,0.5892857142857143,0.6607142857142857,0.6071428571428571,0.5892857142857143,0.625
200,200,0.6785714285714286,0.6785714285714286,0.6785714285714286,0.6785714285714286,0.6785714285714286,0.6607142857142857,0.6607142857142857,0.6071428571428571,0.5892857142857143,0.6071428571428571
